lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/oliver/Development/iGithub/iGithub/../GHCommitFileInformation.m8e3ad2d0b460b341^32aae4d0b460b341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHCommitFileInformation.m0000000000000000^2339"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitFileInformation.o iGithub/../GHCommitFileInformation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHCommitFileInformation.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitFileInformation.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitMessage.o /Users/oliver/Development/iGithub/iGithub/../GHCommitMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104844.517891
e325104844.612724
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitMessage.o
x/Users/oliver/Development/iGithub/iGithub/../GHCommitMessage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/oliver/Development/iGithub/iGithub/../GHCommitMessage.mf6b784ccb460b341^98869dccb460b341^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHCommitMessage.m0000000000000000^2307"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitMessage.o iGithub/../GHCommitMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHCommitMessage.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitMessage.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHCreateEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104845.901532
e325104845.983486
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateEventPayload.o
x/Users/oliver/Development/iGithub/iGithub/../GHCreateEventPayload.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/oliver/Development/iGithub/iGithub/../GHCreateEventPayload.mba10e7cdb460b341^31cefbcdb460b341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHCreateEventPayload.m0000000000000000^2327"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateEventPayload.o iGithub/../GHCreateEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHCreateEventPayload.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateEventPayload.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateIssueTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHCreateIssueTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104848.322673
e325104848.428241
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateIssueTableViewCell.o
x/Users/oliver/Development/iGithub/iGithub/../GHCreateIssueTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/oliver/Development/iGithub/iGithub/../GHCreateIssueTableViewCell.medbb52d0b460b341^00a96dd0b460b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHCreateIssueTableViewCell.m0000000000000000^2351"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateIssueTableViewCell.o iGithub/../GHCreateIssueTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHCreateIssueTableViewCell.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateIssueTableViewCell.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateIssueTableViewController.o /Users/oliver/Development/iGithub/iGithub/../GHCreateIssueTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104848.284770
e325104848.445995
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateIssueTableViewController.o
x/Users/oliver/Development/iGithub/iGithub/../GHCreateIssueTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/oliver/Development/iGithub/iGithub/../GHCreateIssueTableViewController.mfb0749d0b460b341^5a4672d0b460b341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHCreateIssueTableViewController.m0000000000000000^2375"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateIssueTableViewController.o iGithub/../GHCreateIssueTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHCreateIssueTableViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateIssueTableViewController.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateRepositoryTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHCreateRepositoryTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104847.170154
e325104847.305038
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateRepositoryTableViewCell.o
x/Users/oliver/Development/iGithub/iGithub/../GHCreateRepositoryTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/oliver/Development/iGithub/iGithub/../GHCreateRepositoryTableViewCell.m25b22bcfb460b341^2f164ecfb460b341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHCreateRepositoryTableViewCell.m0000000000000000^2371"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateRepositoryTableViewCell.o iGithub/../GHCreateRepositoryTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHCreateRepositoryTableViewCell.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateRepositoryTableViewCell.o
